Config,Score,Mean,8751f8d1570611ba079dfd862b14c514,9e18c079efdc17ceade5c7a330b507d2,2b7e863462991fd008f9898eca63ebf4,bcd753d08904860fa93a794557185e04,b5cede38496a803dcfa155a5f4295c47,83cf6bfa7945b54e8c4ac659d1a4359e,35b19a3332597c1e5a3668f75ca72971,d5efaaee0197822c2676e45bac5068b2,f20c2aa0f9cced05a74031e0a3afaa1a,323223c497a22051f5a3ef508ccbaa7c,e966bddd11e46b735f8520f8304e368e,33cfa309d10e1d4fe30f1302807f42ce,97a17306a2882e0fd1aa3981a267df0d,177a4ad8fd76ad8240387998112c3168,0945c95ba9b82c32d12fc9d9e5229c5a,2537f10a45d7ab430334dc1de6bfbdf0
backbone=0,11084.333060026169,692.7708162516356,98.14596319198608,103.18248796463013,120.21713733673096,124.24559092521667,128.53830218315125,158.98193907737732,161.0280454158783,224.29891777038574,224.8285527229309,504.78838872909546,531.939240694046,704.13849401474,2000,2000,2000,2000
backbone=2,9788.332945108414,611.7708090692759,97.322829246521,102.40426707267761,119.69034481048584,123.58836913108826,127.72645473480225,326.02416229248047,379.252934217453,2000,371.17094564437866,385.49358105659485,345.5822856426239,357.39959478378296,2000,718.086677312851,2000,334.59049916267395
bump=0,32000.0,2000.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
chrono=0,8756.79786992073,547.2998668700457,112.69652462005615,122.1176860332489,148.1989016532898,2000,102.6493194103241,236.57993841171265,427.58215856552124,117.94021248817444,290.4312527179718,111.43379402160645,336.6679139137268,460.94604563713074,2000,178.71516275405884,2000,110.83895969390869
congruence=0,11904.64667892456,744.040417432785,208.8759410381317,192.78615808486938,205.76720118522644,2000,2000,354.60391664505005,288.9271423816681,305.633287191391,92.6528480052948,760.7838099002838,130.07873845100403,721.4830045700073,2000,435.54675364494324,2000,207.50787782669067
eliminate=0,8720.454411506653,545.0284007191658,94.81053614616394,93.84102463722229,283.81355118751526,2000,157.14891028404236,89.81055307388306,274.9082946777344,314.2678999900818,86.28943014144897,548.480212688446,240.62067914009094,244.16791987419128,2000,149.03039693832397,2000,143.26500272750854
extract=0,6541.118204832077,408.8198878020048,91.24292802810669,92.41859436035156,102.79089331626892,106.77720952033997,110.49837064743042,129.12057209014893,218.4249963760376,132.7076554298401,142.1992905139923,130.96381211280823,187.61881351470947,146.2923400402069,2000,670.7437033653259,2000,279.31902551651
factor=0,10379.992188215256,648.7495117634535,442.00246238708496,173.80877590179443,177.35599875450134,2000,157.51431608200073,481.7755093574524,567.9121797084808,960.7530572414398,135.13481640815735,183.20834183692932,222.61114692687988,169.9489688873291,2000,354.21268105506897,2000,353.7539336681366
fastel=0,8483.022746801376,530.188921675086,138.68932390213013,312.27051162719727,129.1627116203308,2000,321.8936972618103,124.73545932769775,328.8953483104706,121.0466468334198,98.99476289749146,297.02794790267944,138.29686212539673,136.94664430618286,2000,159.4404456615448,2000,175.6223850250244
forward=0,9014.719114303589,563.4199446439743,98.31613063812256,115.88183307647705,290.4897119998932,2000,259.8894441127777,125.56050276756287,239.18842315673828,195.78112363815308,260.0874252319336,147.97034621238708,451.0367922782898,471.99516892433167,2000,184.24599599838257,2000,174.27621626853943
lucky=0,10469.154643774033,654.322165235877,173.0168330669403,173.21303009986877,175.314124584198,2000,589.1486613750458,375.5164713859558,528.7894515991211,160.51024746894836,509.0599875450134,804.1569471359253,168.56576895713806,400.22847175598145,2000,101.63286828994751,2000,310.00178050994873
phase=0,7785.627739906311,486.60173374414444,96.61506032943726,93.00877904891968,162.69157528877258,717.7801048755646,200.62697672843933,124.54611659049988,264.9203119277954,386.99620723724365,114.09260725975037,169.49010634422302,197.00019907951355,268.0252194404602,2000,265.96470642089844,2000,723.8697693347931
phasesaving=0,15043.39476966858,940.2121731042862,121.03162240982056,129.24779629707336,2000,2000,282.8072409629822,203.1982457637787,2000,344.2715046405792,166.04928731918335,586.171995639801,2000,138.54041266441345,2000,692.8883264064789,2000,379.1883375644684
preprocess=0,10780.087626218796,673.7554766386747,439.1462574005127,554.8485209941864,513.4983270168304,2000,127.09271907806396,418.396363735199,169.6107804775238,479.72092032432556,318.8607711791992,140.58285427093506,513.5403621196747,183.8403661251068,2000,482.3768267631531,2000,438.5725567340851
probe=0,9065.262386322021,566.5788991451263,187.70022797584534,99.07830572128296,276.68306040763855,2000,153.75669765472412,108.26665449142456,130.92342948913574,609.6311905384064,107.86073446273804,878.8571424484253,111.22382998466492,70.49164938926697,2000,88.89224147796631,2000,241.89722228050232
randec=0,11995.511325597763,749.7194578498602,561.960684299469,359.15328907966614,107.14589381217957,2000,207.7683641910553,170.16372680664062,275.15172481536865,637.5893731117249,153.27738761901855,132.7280719280243,156.30028748512268,367.01448583602905,2000,867.2580366134644,2000,2000
reluctant=0,22144.61459493637,1384.0384121835232,384.7735936641693,360.2983717918396,2000,2000,2000,272.30384945869446,2000,168.85671424865723,2000,133.61704421043396,2000,2000,2000,824.7650215625763,2000,2000
reorder=1,9188.225472927094,574.2640920579433,201.04906749725342,140.01746892929077,177.7622151374817,2000,367.34199237823486,277.3955774307251,150.83072566986084,231.4199094772339,124.048513174057,296.7986795902252,152.53798627853394,354.7357876300812,2000,298.5403382778168,2000,415.7472114562988
reorder=0,10041.52019572258,627.5950122326612,100.90338730812073,96.88575267791748,125.85129284858704,2000,274.94088792800903,988.527720451355,199.2975332736969,210.68000984191895,99.89676284790039,194.95825386047363,837.932225227356,356.8661141395569,2000,178.1388864517212,2000,376.6413688659668
rephase=0,24432.36918091774,1527.0230738073587,170.11515712738037,2000,2000,2000,2000,2000,2000,2000,173.17750072479248,2000,828.7595765590668,556.6614439487457,2000,703.6555025577545,2000,2000
restart=0,24112.94040465355,1507.0587752908468,2000,2000,2000,2000,846.0910420417786,173.90293407440186,2000,2000,2000,976.1506431102753,2000,814.442592382431,2000,744.5298192501068,2000,557.8233737945557
stable=0,32000.0,2000.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
stable=2,8564.432645559311,535.2770403474569,95.70083475112915,110.60311436653137,205.6792697906494,920.8121604919434,121.75212216377258,879.4893290996552,128.83075547218323,183.5644335746765,83.62189555168152,701.7837703227997,450.1218891143799,419.91523003578186,2000,146.5691797733307,2000,115.98866105079651
substitute=0,10910.827644109726,681.9267277568579,195.26859283447266,339.6481513977051,262.2532606124878,2000,120.67808699607849,96.12008047103882,751.4868929386139,205.09084630012512,93.13124895095825,801.1246173381805,793.7027561664581,115.53730654716492,2000,855.6469573974609,2000,281.1388461589813
sweep=0,12453.424669742584,778.3390418589115,124.39577531814575,2000,254.5220832824707,2000,127.38114142417908,148.26985216140747,321.70775723457336,131.4806649684906,2000,478.2397766113281,224.15359497070312,165.62487840652466,2000,156.63949584960938,2000,321.009649515152
target=0,24240.5944583416,1515.03715364635,825.8446338176727,580.2920184135437,2000,2000,2000,463.6084761619568,781.6036581993103,2000,2000,742.3094830513,2000,846.9361886978149,2000,2000,2000,2000
target=2,10213.637648820877,638.3523530513048,204.8509395122528,311.48432445526123,161.1972689628601,2000,794.1036994457245,385.14537477493286,147.08407926559448,198.5700569152832,479.74871468544006,130.19359135627747,287.4933891296387,453.49918150901794,2000,541.9198832511902,2000,118.34714555740356
transitive=0,9624.621880531311,601.5388675332069,89.29101204872131,131.80442881584167,147.52426886558533,2000,333.22100710868835,194.29546642303467,99.10147213935852,287.47232484817505,210.62337923049927,133.8977735042572,913.1088349819183,166.33691263198853,2000,393.6261360645294,2000,524.3188638687134
vivify=0,9648.462651729584,603.028915733099,159.9716796875,648.3148894309998,115.29328227043152,593.1539649963379,292.2261974811554,123.25320172309875,120.86141419410706,283.2878806591034,91.98773908615112,2000,193.4699456691742,272.2956507205963,2000,375.13051557540894,2000,379.2162902355194
warmup=0,11223.115811109543,701.4447381943464,128.27444791793823,168.896630525589,684.3968298435211,2000,852.8057613372803,336.5357277393341,217.90755224227905,578.1106526851654,204.66418480873108,267.8366551399231,222.2076816558838,281.66143107414246,2000,930.3165380954742,2000,349.501718044281
